This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2013.9.14)  24 SEP 2013 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**../Documentation/tutoriel.pdf
(../Documentation/tutoriel.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no ‚ in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no Ğ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ê in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.38 ...Lôr^^Fİîûlín^^Xï¡Û½ÊC^^GA-ß¢ÛıD€^^N‚V:Ğåê_
                                                  ï‡‚V^^N`°Ëô^^VÆë^^Xìş—¯?...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.38 ...ûlín^^Xï¡Û½ÊC^^GA-ß¢ÛıD€^^N‚V:Ğåê_ï‡‚V^^N
                                                  `°Ëô^^VÆë^^Xìş—¯?N:ù^^Tƒ]...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...¡Û½ÊC^^GA-ß¢ÛıD€^^N‚V:Ğåê_ï‡‚V^^N`°Ëô^^V
                                                  Æë^^Xìş—¯?N:ù^^Tƒ]ı^^Rt^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...^^GA-ß¢ÛıD€^^N‚V:Ğåê_ï‡‚V^^N`°Ëô^^VÆë^^X
                                                  ìş—¯?N:ù^^Tƒ]ı^^Rt^^T”ÒôH...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...^^N‚V:Ğåê_ï‡‚V^^N`°Ëô^^VÆë^^Xìş—¯?N:ù^^T
                                                  ƒ]ı^^Rt^^T”ÒôH^^\‡xè8èd^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...Ğåê_ï‡‚V^^N`°Ëô^^VÆë^^Xìş—¯?N:ù^^Tƒ]ı^^R
                                                  t^^T”ÒôH^^\‡xè8èd^^W^^N¹...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...ï‡‚V^^N`°Ëô^^VÆë^^Xìş—¯?N:ù^^Tƒ]ı^^Rt^^T
                                                  ”ÒôH^^\‡xè8èd^^W^^N¹ú—ì<...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...`°Ëô^^VÆë^^Xìş—¯?N:ù^^Tƒ]ı^^Rt^^T”ÒôH^^\
                                                  ‡xè8èd^^W^^N¹ú—ì<N o`±ËÎã...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...^^Xìş—¯?N:ù^^Tƒ]ı^^Rt^^T”ÒôH^^\‡xè8èd^^W
                                                  ^^N¹ú—ì<N o`±ËÎã^^Dƒ¥ìê¦ ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...ìş—¯?N:ù^^Tƒ]ı^^Rt^^T”ÒôH^^\‡xè8èd^^W^^N
                                                  ¹ú—ì<N o`±ËÎã^^Dƒ¥ìê¦ ã ’...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...Rt^^T”ÒôH^^\‡xè8èd^^W^^N¹ú—ì<N o`±ËÎã^^D
                                                  ƒ¥ìê¦ ã ’^^L–²«ë^^W¡^^C¡’...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.38 ...‡xè8èd^^W^^N¹ú—ì<N o`±ËÎã^^Dƒ¥ìê¦ ã ’^^L
                                                  –²«ë^^W¡^^C¡’^^\^^^¹ìÒZ ^^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ï in font cmr7!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ş in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no ¯ in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no ” in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no ’ in font cmr10!

Overfull \hbox (50.73604pt too wide) in paragraph at lines 38--38
[]$[]\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 `?\OML/cmm/m/it/10 N \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.98953pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 tHx\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 d <
 []


Overfull \hbox (16.74998pt too wide) in paragraph at lines 38--38
\OML/cmm/m/it/10 No\OT1/cmr/m/n/10 `$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 ...xè8èd^^W^^N¹ú—ì<N o`±ËÎã^^Dƒ¥ìê¦ ã ’^^L–
                                                  ²«ë^^W¡^^C¡’^^\^^^¹ìÒZ ^^_...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no – in font nullfont!
Missing character: There is no ² in font nullfont!
Missing character: There is no « in font nullfont!
Missing character: There is no ë in font nullfont!
! Text line contains an invalid character.
l.38 ...^^W^^N¹ú—ì<N o`±ËÎã^^Dƒ¥ìê¦ ã ’^^L–²«ë^^W
                                                  ¡^^C¡’^^\^^^¹ìÒZ ^^_`²«.ƒ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ¡ in font nullfont!
! Text line contains an invalid character.
l.38 ...^N¹ú—ì<N o`±ËÎã^^Dƒ¥ìê¦ ã ’^^L–²«ë^^W¡^^C
                                                  ¡’^^\^^^¹ìÒZ ^^_`²«.ƒ„BZ^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ¡ in font nullfont!
Missing character: There is no ’ in font nullfont!
! Text line contains an invalid character.
l.38 ...ì<N o`±ËÎã^^Dƒ¥ìê¦ ã ’^^L–²«ë^^W¡^^C¡’^^\
                                                  ^^^¹ìÒZ ^^_`²«.ƒ„BZ^^?Äd÷...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ... o`±ËÎã^^Dƒ¥ìê¦ ã ’^^L–²«ë^^W¡^^C¡’^^\^^^
                                                  ¹ìÒZ ^^_`²«.ƒ„BZ^^?Äd÷^^Q...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ¹ in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Z in font nullfont!
! Text line contains an invalid character.
l.38 ...^Dƒ¥ìê¦ ã ’^^L–²«ë^^W¡^^C¡’^^\^^^¹ìÒZ ^^_
                                                  `²«.ƒ„BZ^^?Äd÷^^Q^^O^^]
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ` in font nullfont!
Missing character: There is no ² in font nullfont!
Missing character: There is no « in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no Z in font nullfont!
! Text line contains an invalid character.
l.38 ...^^L–²«ë^^W¡^^C¡’^^\^^^¹ìÒZ ^^_`²«.ƒ„BZ^^?
                                                  Äd÷^^Q^^O^^]
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ä in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ÷ in font nullfont!
! Text line contains an invalid character.
l.38 ...ë^^W¡^^C¡’^^\^^^¹ìÒZ ^^_`²«.ƒ„BZ^^?Äd÷^^Q
                                                  ^^O^^]
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...W¡^^C¡’^^\^^^¹ìÒZ ^^_`²«.ƒ„BZ^^?Äd÷^^Q^^O
                                                  ^^]
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...^C¡’^^\^^^¹ìÒZ ^^_`²«.ƒ„BZ^^?Äd÷^^Q^^O^^]
                                                  
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no … in font nullfont!
Missing character: There is no Ş in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Ç in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 38--39
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 … Şâ‚íÖüàéÇ^^L.
                     C‡B^^_-¸
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no B in font nullfont!
! Text line contains an invalid character.
l.39 … Şâ‚íÖüàéÇ^^L.C‡B^^_
                           -¸
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no - in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no : in font nullfont!
! Text line contains an invalid character.
l.40 ƒ®— c¡MØäê:^^O
                    ^^]^^Luà+^^LÕŸMaØ´ÜÃh—•^^F^^Oc^^Xå²Òàå^^ZV»^^Rt8tz3Š^^G...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.40 ƒ®— c¡MØäê:^^O^^]
                       ^^Luà+^^LÕŸMaØ´ÜÃh—•^^F^^Oc^^Xå²Òàå^^ZV»^^Rt8tz3Š^^G...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


Overfull \hbox (20.0pt too wide) in paragraph at lines 39--40
